trajectory	frame	x	y	spot_intensity	bg_intensity	SNR	converged	widthx	widthy
0	0	44.4268902142256	20.907267483999924	199429.0288461539	493.4904761904762	18.140477898603173	0	1.3332129707980862	1.3358285311484113
0	1	44.6590574773305	20.668764722899454	198368.2740384616	502.15384615384613	21.996063994863583	0	1.3332129707980862	1.3358285311484113
0	2	44.66039702955961	20.673800766959552	198740.85576923075	525.4230769230769	18.75835214511529	0	1.3332129707980862	1.3358285311484113
0	3	44.91150774505481	20.43607693966353	185769.72596153847	504.5571428571429	19.52580994078291	0	1.3332129707980862	1.3358285311484113
0	4	44.666039462151005	20.675447109964423	172770.94711538465	513.1923076923077	16.701916556686815	0	1.3332129707980862	1.3358285311484113
0	5	44.66880946411312	20.675925666840698	172825.1875	505.2451923076923	17.322297336385127	0	1.3332129707980862	1.3358285311484113
0	6	44.4124031419868	20.89262793074951	169844.00480769234	505.3285714285714	15.963476905262048	0	1.3332129707980862	1.3358285311484113
0	7	44.65418284882038	20.65914852974903	171500.36538461535	515.7788461538462	18.028966731783193	0	1.3332129707980862	1.3358285311484113
0	8	44.43322295610673	20.908613393079268	157331.53365384613	502.56666666666666	15.820168076473763	0	1.3332129707980862	1.3358285311484113
0	9	44.66154870468466	20.668496217157227	159532.4375	506.0625	16.9036416221292	0	1.3332129707980862	1.3358285311484113
0	10	44.895184477416585	20.43215019743701	159556.00480769234	484.23333333333335	16.224351782948936	0	1.3332129707980862	1.3358285311484113
0	11	44.653422828992134	20.674982164875363	156925.92307692306	513.2980769230769	14.329169606762493	0	1.3332129707980862	1.3358285311484113
0	12	44.67654443353393	20.688706955215682	157940.9711538461	509.25	15.889719837398415	0	1.3332129707980862	1.3358285311484113
0	13	44.665472207633655	20.675481270779347	159991.44230769234	506.9423076923077	15.865259035531164	0	1.3332129707980862	1.3358285311484113
0	14	44.652525889468166	20.665586364785234	157938.37980769234	497.10096153846155	15.985068410638451	0	1.3332129707980862	1.3358285311484113
0	15	44.66164397287928	20.66598534874607	145124.37980769234	515.8413461538462	15.351076456557328	0	1.3332129707980862	1.3358285311484113
0	16	44.653869492951245	20.67277475445733	131964.89903846153	507.71153846153845	13.007259047962021	0	1.3332129707980862	1.3358285311484113
0	17	44.66346564504491	20.668132426269565	120797.40865384614	496.3173076923077	11.366530083268907	0	1.3332129707980862	1.3358285311484113
0	18	44.65612337018002	20.67873390972149	119048.51442307695	506.90384615384613	14.2534884310926	0	1.3332129707980862	1.3358285311484113
0	19	44.64737038331322	20.657584835692624	107601.0625	486.7692307692308	10.719763595069413	0	1.3332129707980862	1.3358285311484113
0	20	44.66609408067516	20.683135110733147	105797.37980769233	498.7355769230769	11.125464584625291	0	1.3332129707980862	1.3358285311484113
0	21	44.4166219773541	20.908913833426283	106263.0432692308	500.252380952381	11.144314017813079	0	1.3332129707980862	1.3358285311484113
0	22	44.41288183947334	20.914769189535548	94717.89903846153	503.12380952380954	10.18092835406709	0	1.3332129707980862	1.3358285311484113
0	23	44.649929840192	20.67741472188349	93478.71153846153	497.0432692307692	9.187668153591611	0	1.3332129707980862	1.3358285311484113
0	24	44.41944025825005	20.885371523324437	78345.86538461538	501.2809523809524	8.930911622910573	0	1.3332129707980862	1.3358285311484113
1	0	45.97486747234881	32.72940305469416	177079.25480769234	768.0518867924528	1.7274792936697647	0	1.2956349724643264	1.303265416639537
1	1	46.191885110223225	32.50972170576267	174425.24519230766	609.3761904761905	4.453574060559377	0	1.2956349724643264	1.303265416639537
1	2	45.971381327863064	32.72312431753468	160695.5	800.0235849056604	1.5631844688483927	0	1.2956349724643264	1.303265416639537
1	3	45.976277670215765	32.725045048349266	161623.30769230766	790.2028301886793	1.5569258472141771	0	1.2956349724643264	1.303265416639537
1	4	45.982485828925476	32.72265968597929	151027.7163461539	798.9103773584906	1.4484121014506839	0	1.2956349724643264	1.303265416639537
1	5	45.99072580106544	32.72643328651987	134377.30769230766	792.122641509434	1.3097796752122366	0	1.2956349724643264	1.303265416639537
1	6	45.97056260064673	32.72075541120467	141795.69711538465	722.3349056603773	1.6263618725182605	0	1.2956349724643264	1.303265416639537
1	7	45.98357145243336	32.738124731764096	129218.62019230767	718.4905660377359	1.6826611339542814	0	1.2956349724643264	1.303265416639537
1	8	45.97901761870062	32.71758555052831	128345.82692307697	706.3632075471698	1.7012084935808158	0	1.2956349724643264	1.303265416639537
1	9	45.97125663648391	32.72994490070387	128101.89903846155	710.7452830188679	1.6814335724132896	0	1.2956349724643264	1.303265416639537
1	10	45.981794311004734	32.72769878295701	133998.28846153844	682.3915094339623	1.8926656673524245	0	1.2956349724643264	1.303265416639537
1	11	46.19923526806928	32.5079329702529	131868.45192307697	561.7630331753554	4.930849486281343	0	1.2956349724643264	1.303265416639537
1	12	46.193606978465894	32.501834391375354	131170.4375	571.6635071090047	5.024811275999149	0	1.2956349724643264	1.303265416639537
1	13	46.19224485632039	32.48631717478366	112706.25480769233	587.0714285714286	3.9436019074260265	0	1.2956349724643264	1.303265416639537
1	14	45.96686905376958	32.71789294339472	105417.2692307692	674.1037735849056	1.6917546222805018	0	1.2956349724643264	1.303265416639537
1	15	45.971356276280495	32.741365559424146	104167.8557692308	676.3537735849056	1.6194864348485105	0	1.2956349724643264	1.303265416639537
1	16	45.9888650631479	32.733467192043406	105892.13461538462	666.8349056603773	1.8990925855470677	0	1.2956349724643264	1.303265416639537
1	17	45.97236537063615	32.733914624419036	96757.02884615383	627.3867924528302	2.0121416732909565	0	1.2956349724643264	1.303265416639537
1	18	45.97656102903321	32.72436288330949	94810.3317307692	625.6981132075472	1.9717698984762795	0	1.2956349724643264	1.303265416639537
1	19	45.97693807653199	32.734371261514234	80605.1057692308	633.627358490566	1.6382172400022332	0	1.2956349724643264	1.303265416639537
1	20	45.976454202746844	32.72859595170116	85191.2932692308	610.3632075471698	2.054645576354925	1	1.2956349724643264	1.303265416639537
1	21	45.978029602548766	32.73312826980895	83541.53846153847	612.5518867924528	2.057710644597081	0	1.2956349724643264	1.303265416639537
1	22	46.179388545975314	32.493079577097255	89348.85576923077	552.5952380952381	4.85278887643197	0	1.2956349724643264	1.303265416639537
1	23	45.97031024015956	32.72141305332554	86643.82692307695	624.9198113207547	2.0609134753043916	0	1.2956349724643264	1.303265416639537
1	24	45.98274183858644	32.72171411016708	71739.21634615383	601.9103773584906	1.67022065165715	0	1.2956349724643264	1.303265416639537
1	25	45.98694740251894	32.70459494647411	57326.89903846152	606.1084905660377	1.3791071901352991	0	1.2956349724643264	1.303265416639537
2	1	25.073187237037523	38.33870076521257	199426.58173076925	499.0047393364929	21.74542900666513	0	1.3246506542520549	1.3323174617818552
2	2	24.841074003201655	38.57344777103303	198476.7740384616	492.2190476190476	20.92385629999402	1	1.3246506542520549	1.3323174617818552
2	3	25.078797112022535	38.344236064867346	199115.71153846153	504.9478672985782	19.79652561818331	1	1.3246506542520549	1.3323174617818552
2	4	25.073746172982688	38.345918731701175	198999.50480769234	503.86729857819904	20.956464743732692	0	1.3246506542520549	1.3323174617818552
2	5	25.065305816488653	38.34315864826763	174915.16826923075	493.1090047393365	20.173563340805106	0	1.3246506542520549	1.3323174617818552
2	6	25.07383961738771	38.34309419630341	160564.94230769234	484.4028436018957	17.705429059215977	1	1.3246506542520549	1.3323174617818552
2	7	25.08280184776294	38.34785463902556	146903.30288461538	500.02843601895734	15.124266511517293	0	1.3246506542520549	1.3323174617818552
2	8	25.06858711542466	38.33346588654722	145003.42788461538	513.1943127962086	15.992466844590203	0	1.3246506542520549	1.3323174617818552
2	9	25.084490624706078	38.330401982608024	132110.68269230766	507.91469194312793	15.483006732134482	0	1.3246506542520549	1.3323174617818552
2	10	25.078110958535973	38.343338850749106	131618.78846153847	510.7203791469194	14.52043762443578	0	1.3246506542520549	1.3323174617818552
2	11	25.057762874955117	38.336415316067324	132566.27403846153	520.9431279620853	13.967819001207173	0	1.3246506542520549	1.3323174617818552
2	12	25.059931749974808	38.35002441616231	131999.53365384613	505.81516587677726	14.383295470143688	0	1.3246506542520549	1.3323174617818552
2	13	24.839636502721778	38.595571194513965	118426.43269230767	503.95238095238096	11.806163732662139	1	1.3246506542520549	1.3323174617818552
2	14	25.085437807965622	38.34404884746862	119907.15865384616	502.2748815165877	12.949490326361445	0	1.3246506542520549	1.3323174617818552
2	15	25.07534902187464	38.33872796144991	119419.32692307694	515.3933649289099	13.352644266798793	0	1.3246506542520549	1.3323174617818552
2	16	25.082480021179876	38.343498581010266	116735.49519230767	498.17535545023696	12.287757668149046	0	1.3246506542520549	1.3323174617818552
2	17	24.848322608957403	38.579675472873205	119922.20673076922	503.53333333333336	13.953075382350528	0	1.3246506542520549	1.3323174617818552
2	18	25.05415320530109	38.347738843934046	93326.39423076923	501.02369668246445	10.233366600771218	0	1.3246506542520549	1.3323174617818552
2	19	25.090427665801016	38.345031796745616	91840.44711538462	505.49763033175356	10.597842558430036	0	1.3246506542520549	1.3323174617818552
2	20	25.057230649762882	38.33214639784937	92410.65865384617	512.9620853080569	9.567220902765456	1	1.3246506542520549	1.3323174617818552
2	21	25.07544254110884	38.32784765224262	67829.61057692306	489.3222748815166	7.325650087436609	0	1.3246506542520549	1.3323174617818552
2	22	24.846071511451704	38.60074397333827	66082.82211538462	496.82380952380953	6.939052935883225	0	1.3246506542520549	1.3323174617818552
2	23	25.07999528489526	38.32505306298103	66079.66346153847	509.14218009478674	6.717358320033726	0	1.3246506542520549	1.3323174617818552
2	24	25.071457940425038	38.307805219442905	65904.76923076923	496.3649289099526	7.109778714209474	0	1.3246506542520549	1.3323174617818552
2	25	25.08302658291477	38.35789346112325	66540.30288461539	494.1990521327014	7.705472444190831	0	1.3246506542520549	1.3323174617818552
2	26	25.061649155106466	38.32115038348284	67276.63942307694	507.09004739336496	7.45878754511545	0	1.3246506542520549	1.3323174617818552
2	27	25.07411605440023	38.33855177971087	65981.71153846153	499.13744075829385	6.858057990774351	0	1.3246506542520549	1.3323174617818552
2	28	25.074840892687146	38.354388364589525	67068.84134615383	511.5734597156398	7.229275544367455	0	1.3246506542520549	1.3323174617818552
2	29	25.084118620289047	38.33455792483076	65627.83653846153	496.50236966824644	6.557037395895513	0	1.3246506542520549	1.3323174617818552
2	30	25.060889713497836	38.28352073542051	41119.6875	510.18483412322274	4.478751367614246	0	1.3246506542520549	1.3323174617818552
2	31	25.051862770430287	38.32638429187686	41423.38461538462	507.2037914691943	4.224649461307647	0	1.3246506542520549	1.3323174617818552
2	32	25.097087379521966	38.35491273727909	40348.05288461538	510.5118483412322	4.198663574424532	0	1.3246506542520549	1.3323174617818552
2	33	24.834314948404995	38.58585103237321	38253.610576923085	520.0571428571428	3.891465871823495	0	1.3246506542520549	1.3323174617818552
2	34	25.043911744113824	38.357322143824476	26071.12980769231	497.90521327014216	2.804727975489184	0	1.3246506542520549	1.3323174617818552
2	35	25.099232472567707	38.28905309156719	23886.572115384617	500.17535545023696	2.6068965197721234	0	1.3246506542520549	1.3323174617818552
2	36	24.89698150580812	38.646236272712734	24266.37980769232	522.914691943128	2.6212115637756863	0	1.3246506542520549	1.3323174617818552
2	37	25.081199966523343	38.27867236111149	27184.807692307695	502.66824644549763	2.986381463452845	0	1.3246506542520549	1.3323174617818552
2	38	24.9624904406552	38.25269541320938	27486.596153846156	493.7688679245283	2.9770273615438247	0	1.3246506542520549	1.3323174617818552
2	39	24.822528848912985	38.57754553074863	24817.480769230762	522.0714285714286	2.5289779640351413	0	1.3246506542520549	1.3323174617818552
2	40	24.800466901673456	38.54544156010552	26386.163461538457	511.5761904761905	2.858419879405862	0	1.3246506542520549	1.3323174617818552
2	41	25.067739799947283	38.32352049915544	26638.25	494.5781990521327	2.5782399296010508	1	1.3246506542520549	1.3323174617818552
2	42	25.15570754122348	38.3390678530355	26369.30288461538	503.37914691943126	2.857390273046558	0	1.3246506542520549	1.3323174617818552
2	43	25.055171056085698	38.3639879324883	26741.365384615383	508.54976303317534	2.845376849312312	0	1.3246506542520549	1.3323174617818552
2	44	25.040562626923638	38.2589298565464	25338.42307692308	505.9481132075472	2.9581379525252425	0	1.3246506542520549	1.3323174617818552
2	45	25.128495156774495	38.26995469289947	15939.788461538461	504.4312796208531	1.6543731305955622	0	1.3246506542520549	1.3323174617818552
3	1	48.86917172158887	42.08312989824183	181904.62019230766	732.3317535545024	2.0065200207385487	0	1.3098211137320266	1.3096143531128295
3	2	48.868984378263555	42.08661997311529	181681.53365384613	724.1090047393365	2.152841522088332	0	1.3098211137320266	1.3096143531128295
3	3	48.86924054565285	42.09638951130149	181903.27884615387	715.1415094339623	2.1441306020861743	1	1.3098211137320266	1.3096143531128295
3	4	48.87207371857311	42.08169657480627	185912.87019230766	696.8909952606635	2.3443193218514007	0	1.3098211137320266	1.3096143531128295
3	5	48.86951041142595	42.09011013557373	185615.95673076925	684.0236966824644	2.538686129930402	0	1.3098211137320266	1.3096143531128295
3	6	48.86840531664598	42.10618417658956	155915.63461538462	688.4360189573459	2.12486814873341	1	1.3098211137320266	1.3096143531128295
3	7	48.86544556679427	42.08168937916666	132228.5625	677.2037914691944	1.956845801610992	0	1.3098211137320266	1.3096143531128295
3	8	48.87726770215412	42.096009260220704	131563.89903846153	679.7772511848341	1.9535751517860425	0	1.3098211137320266	1.3096143531128295
3	9	48.86955117870169	42.092436008647866	132198.41826923075	675.2796208530806	1.9672004439838127	0	1.3098211137320266	1.3096143531128295
3	10	48.870590201607364	42.092249284634484	121202.15384615383	666.1658767772511	1.802373785240147	0	1.3098211137320266	1.3096143531128295
3	11	48.86475846687655	42.096886346204144	118643.82211538462	673.7962085308056	1.7511782415763064	0	1.3098211137320266	1.3096143531128295
3	12	48.859576012996015	42.090649565621234	118128.55288461538	671.696682464455	1.7579623620268283	0	1.3098211137320266	1.3096143531128295
3	13	48.844129238703715	42.064505814621654	122714.50961538462	643.8490566037735	2.2940412009559297	1	1.3098211137320266	1.3096143531128295
3	14	48.86910172865552	42.082783578993116	106864.29807692305	636.3744075829384	1.9063357175522755	0	1.3098211137320266	1.3096143531128295
3	15	48.87616066218215	42.09129013895225	108339.125	647.7877358490566	1.982201584731644	0	1.3098211137320266	1.3096143531128295
3	16	48.87730421266123	42.07471852274437	92915.21634615383	640.2169811320755	1.7193482488230007	1	1.3098211137320266	1.3096143531128295
3	17	48.884709244470955	42.102041548234446	83211.66346153847	628.627358490566	1.7036606645299242	0	1.3098211137320266	1.3096143531128295
3	18	48.876107621383056	42.10328753782822	82382.20673076923	631.1184834123222	1.6833892859329644	0	1.3098211137320266	1.3096143531128295
3	19	48.86942162375228	42.09129266690778	86477.59134615383	614.3981042654028	2.0171406393647655	0	1.3098211137320266	1.3096143531128295
3	20	48.87691715517149	42.105633195032425	66695.51923076923	622.6792452830189	1.5697733056658256	0	1.3098211137320266	1.3096143531128295
3	21	48.86025044425806	42.12156425488691	71412.46153846153	612.0189573459716	1.6260719837486555	0	1.3098211137320266	1.3096143531128295
3	22	48.8598862044551	42.08963288677611	69973.09134615383	618.3554502369668	1.6005432828885375	0	1.3098211137320266	1.3096143531128295
3	23	48.84461628300407	42.07971285867648	71595.36538461538	610.5876777251185	1.6492251465747556	0	1.3098211137320266	1.3096143531128295
3	24	48.88115346893325	42.09239452965219	71695.50961538462	588.7122641509434	1.9681872967682612	0	1.3098211137320266	1.3096143531128295
3	25	48.884567395709325	42.10501251186561	74497.70673076923	575.4858490566038	2.4100759440594217	1	1.3098211137320266	1.3096143531128295
3	26	48.870404802120085	42.091939765451876	71078.92788461538	585.3317535545024	2.277453886563009	0	1.3098211137320266	1.3096143531128295
3	27	48.88315966654292	42.100582081371066	72609.40384615383	578.7877358490566	2.3672009981329474	0	1.3098211137320266	1.3096143531128295
3	28	48.871632913913224	42.081624163379665	48401.951923076915	577.8862559241707	1.4892394937456397	1	1.3098211137320266	1.3096143531128295
3	29	48.83164405604235	42.08011779258372	45158.201923076915	590.8199052132701	1.3956076791747043	0	1.3098211137320266	1.3096143531128295
3	30	48.88197913212182	42.12885748087096	48155.21153846153	562.042654028436	1.4632370373377632	1	1.3098211137320266	1.3096143531128295
3	31	48.865639978045444	42.12748530519995	44740.21153846153	587.6161137440758	1.4348475514854102	0	1.3098211137320266	1.3096143531128295
3	32	48.87768427940454	42.09241705820476	47288.076923076915	574.4764150943396	1.5000913896776413	0	1.3098211137320266	1.3096143531128295
3	33	48.8899016840618	42.149110528996545	47641.668269230766	567.1698113207547	1.565815828394454	0	1.3098211137320266	1.3096143531128295
3	34	48.84073034944639	42.06415659369574	32859.53365384616	591.316037735849	1.046797779306657	0	1.3098211137320266	1.3096143531128295
3	35	48.86522419718522	42.080857292078115	35035.230769230766	563.4407582938388	1.307404323837918	0	1.3098211137320266	1.3096143531128295
3	36	48.85783811658524	42.11327826467375	35153.831730769234	568.0189573459716	1.3757906377635074	0	1.3098211137320266	1.3096143531128295
3	37	48.87990575287742	42.10597293377461	35767.23557692308	563.2688679245283	1.4319498581679866	0	1.3098211137320266	1.3096143531128295
3	38	48.83569333816311	42.041179905445105	34873.9375	547.8632075471698	1.383986213363798	0	1.3098211137320266	1.3096143531128295
3	39	48.88391911126776	42.0771444377036	35515.02403846153	577.8779342723004	1.3737826346471995	0	1.3098211137320266	1.3096143531128295
3	40	48.90933960965276	42.112520689108045	21652.528846153844	565.1084905660377	0.8356406125489694	0	1.3098211137320266	1.3096143531128295
3	41	48.90873120912335	42.087915409972936	22591.350961538457	559.3962264150944	0.8971271198823222	0	1.3098211137320266	1.3096143531128295
3	42	48.87855309300104	42.12900588908046	21255.985576923074	549.1374407582938	0.868397577154875	0	1.3098211137320266	1.3096143531128295
3	43	48.86192106280323	42.11566142486554	20866.836538461543	565.654028436019	0.820200212292681	1	1.3098211137320266	1.3096143531128295
3	44	48.862649222044695	42.0909354297652	20847.730769230766	569.260663507109	0.8266384510967659	0	1.3098211137320266	1.3096143531128295
3	45	48.88241529245787	42.16028867142665	20369.197115384617	570.3066037735849	0.8154246211675906	0	1.3098211137320266	1.3096143531128295
3	46	48.79623240976485	42.001352656657566	19866.206730769234	573.8403755868544	0.8704416512858286	1	1.3098211137320266	1.3096143531128295
3	47	48.8324684555276	42.06830243527677	21740.942307692316	563.3867924528302	0.8419646916137962	0	1.3098211137320266	1.3096143531128295
3	48	48.84693064127071	42.128348708277336	21657.043269230762	569.1848341232228	0.8316274822657231	1	1.3098211137320266	1.3096143531128295
3	49	48.825973497531876	42.05067451703069	20472.807692307684	573.2547169811321	0.7940575371870033	0	1.3098211137320266	1.3096143531128295
3	50	48.58938922958561	42.29955314073438	21789.596153846156	541.1148325358852	0.8919794569241548	0	1.3098211137320266	1.3096143531128295
3	51	48.91730463465051	42.15970047168053	23227.639423076926	562.1848341232228	0.9176896918591056	0	1.3098211137320266	1.3096143531128295
3	52	48.800895040349914	42.07617949059085	20836.841346153844	567.8957345971564	0.8078163858025992	0	1.3098211137320266	1.3096143531128295
3	53	48.37292433567295	42.85015762506623	13110.942307692307	495.4190476190476	1.4139999675817065	0	1.3098211137320266	1.3096143531128295
3	54	47.83998698155467	42.544647336046225	11681.346153846158	524.1238095238095	0.9600104710518146	0	1.3098211137320266	1.3096143531128295
4	2	52.91529494194816	17.896550420014783	-105685.1057692308	2122.1603773584907	0.48198041402849917	0	15.78858787077675	3.124274293816944
4	3	53.20536498057848	18.204752161971353	-100914.11538461536	2082.0666666666666	0.490942067799929	0	15.78858787077675	3.124274293816944
4	4	52.373535259246964	17.356715848247497	-76521.9375	1960.5336538461538	0.48867692032841015	0	15.78858787077675	3.124274293816944
5	2	21.07222110236318	54.12242094006222	201918.9086538461	484.3160377358491	22.746994395561405	0	1.3492725102689405	1.336138652455419
5	3	21.080611626019582	54.12321794337788	185166.57211538465	504.3507109004739	19.90272100881929	0	1.3492725102689405	1.336138652455419
5	4	21.083841863302563	54.126726742768305	133605.45192307694	490.8530805687204	13.888343582573352	1	1.3492725102689405	1.336138652455419
5	5	21.082131756130895	54.12818068807871	133329.37980769234	490.39336492890993	14.646818286818615	0	1.3492725102689405	1.336138652455419
5	6	21.0734888685835	54.11298217903376	118827.51923076922	495.61502347417843	12.620630485377793	0	1.3492725102689405	1.336138652455419
5	7	21.08749852328679	54.13124567274954	105077.76923076922	497.93364928909955	12.191978178913205	1	1.3492725102689405	1.336138652455419
5	8	21.086630410259826	54.12393627476952	108307.16346153848	506.6255924170616	11.427885726746046	0	1.3492725102689405	1.336138652455419
5	9	21.086689005710543	54.11732268763655	106376.92307692305	491.77464788732397	12.311711183957284	1	1.3492725102689405	1.336138652455419
5	10	21.063161691132702	54.12438656901872	104967.24038461538	503.70283018867923	11.490438500348157	0	1.3492725102689405	1.336138652455419
6	6	52.62742259692604	17.61588979882583	-92035.34615384616	1909.2836538461538	0.498015210534669	0	-16.972026093890758	-3.0811013030045538
6	7	53.19818252114613	18.117239122556853	-90318.12980769231	1885.654028436019	0.49406869215715576	0	-16.972026093890758	-3.0811013030045538
6	8	52.942429020630165	17.952639655919267	-85315.66346153848	1784.9158878504672	0.4824112139507738	0	-16.972026093890758	-3.0811013030045538
6	9	53.49719468169837	18.502688753266114	-89652.44711538464	1766.842105263158	0.47622121036601844	0	-16.972026093890758	-3.0811013030045538
